#include<iostream>
#include<iomanip>//流操作算子定义在这里面
#define DISCOUNT 0.88f
int main()
{
	std::string sItemName1 = "可乐"	;
	std::string sItemName2 = "薯片 " ;
	float fItemPrice1 = 2.99f ;
	float fItemPrice2 = 12.5f ;
	int nItemCount1 = 0;
	int nItemCount2 = 0;
	int fTotalPrice = 0;


	int fDiscountPrice = 0;
	float fToatalPrice = 0;
	float fDicountPrice = 0;
	std::cout << sItemName1 << "/t/t" << fItemPrice1 << "/t/t" << nItemCount1;
    std::cout  << sItemName2 << "/t/t" << fItemPrice2 << "/t/t" << nItemCount2;
	std::cout << "total：" << fTotalPrice << "/t/t" << fDiscountPrice << "/t/t" << //这里缺东西，注意观察

		fDiscountPrice = fTotalPrice * DISCOUNT;
	nItemCount1++;
	//nItemCount1 += 1;
	//nItemCount1 = nItemCount1 + 1;
	nItemCount2++;
	nItemCount1++;
	fTotalPrice = nItemCount1 * fItemPrice1 + nItemCount2 * fItemPrice2;
	std::cout << std::endl;

	std::cout << sItemName1 << "/t/t" << fItemPrice1 << "/t/t" << nItemCount1; << std::end1;
	std::cout << sItemName2 << "/t/t" << fItemPrice2 << "/t/t" << nItemCount1; << std::end1;

	std::cout << "total;" << fItemPrice1 +fItemPrice2 << "/t/t" << fDiscountPrice << "/t/t" << std::endl;
	return 0;
	
